date_ist,steps_total,sleep_minutes,sleep_start_ist,sleep_end_ist,sleep_session_count,awake_minutes_if_available,light_sleep_minutes_if_available,deep_sleep_minutes_if_available,rem_sleep_minutes_if_available,workout_minutes,workout_count,active_calories_if_available,heart_rate_avg_if_available,source_file,data_quality_flags
2026-05-08,9074,,,,0,,,,,0.0,0,449.54,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-09,4940,,,,0,,,,,0.0,0,438.96,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-10,9896,,,,0,,,,,7.05,1,455.83,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-11,9307,,,,0,,,,,52.73,1,451.63,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-12,6102,,,,0,,,,,0.0,0,460.13,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-13,9884,,,,0,,,,,54.76,2,486.39,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-14,6393,,,,0,,,,,0.0,0,437.64,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-15,7940,,,,0,,,,,41.36,2,470.85,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-16,6527,,,,0,,,,,0.0,0,435.53,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-17,5918,,,,0,,,,,0.0,0,459.81,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-18,4613,,,,0,,,,,0.0,0,419.45,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-19,4093,,,,0,,,,,0.0,0,440.97,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-20,7152,,,,0,,,,,0.0,0,439.03,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-21,6947,,,,0,,,,,11.0,1,449.85,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-22,7037,,,,0,,,,,0.0,0,443.35,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-23,6610,,,,0,,,,,0.0,0,498.21,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-24,5204,,,,0,,,,,0.0,0,431.95,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-25,4605,,,,0,,,,,0.0,0,456.76,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-26,2911,,,,0,,,,,0.0,0,414.56,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database;SEDENTARY_DAY
2026-05-27,4472,,,,0,,,,,0.0,0,444.91,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-28,6365,,,,0,,,,,21.81,1,454.98,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-29,6457,,,,0,,,,,0.0,0,437.92,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database
2026-05-30,2721,,,,0,,,,,0.0,0,414.56,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database;SEDENTARY_DAY
2026-05-31,0,,,,0,,,,,0.0,0,,,Real Health Connect SQLite DB,*N/A: Sleep session and heart rate tables were completely empty in your source Health Connect database;SEDENTARY_DAY
