date_ist,total_screen_seconds,total_screen_minutes,android_seconds,android_minutes,web_seconds,web_minutes,late_night_seconds,late_night_minutes,youtube_seconds,youtube_minutes,youtube_shorts_seconds_if_detected,youtube_shorts_minutes_if_detected,instagram_seconds,instagram_minutes,instagram_reels_seconds_if_detected,instagram_reels_minutes_if_detected,social_seconds,social_minutes,gaming_seconds,gaming_minutes,productivity_seconds,productivity_minutes,learning_seconds,learning_minutes,coding_seconds,coding_minutes,communication_seconds,communication_minutes,entertainment_seconds,entertainment_minutes,session_count,android_session_count,web_session_count,top_app_or_domain,top_category,longest_session_seconds,avg_session_seconds,median_session_seconds,first_event_ist,last_event_ist,reels_detection_confidence,shorts_detection_confidence,data_quality_flags
2026-04-09,24320.0,405.33,23813.0,396.88,507.0,8.45,2976.0,49.6,20090.0,334.83,0,0.0,0,0.0,0,0.0,121.0,2.02,1343.0,22.38,125.0,2.08,0.0,0.0,0.0,0.0,1226.0,20.43,0.0,0.0,208,162,46,com.google.android.youtube,youtube,1516.0,116.92,19.0,2026-04-09T01:55:31+00:00,2026-04-09T23:54:28+00:00,NONE,LOW,None
2026-04-10,23774.0,396.23,18580.0,309.67,5194.0,86.57,8083.0,134.72,10663.0,177.72,0,0.0,588.0,9.8,0,0.0,833.0,13.88,1494.0,24.9,267.0,4.45,0.0,0.0,0.0,0.0,2127.0,35.45,0.0,0.0,308,192,116,com.google.android.youtube,youtube,2938.0,77.19,12.5,2026-04-10T00:00:00+00:00,2026-04-10T23:55:16+00:00,LOW,LOW,None
2026-04-11,20224.0,337.07,19723.0,328.72,501.0,8.35,2617.0,43.62,11604.0,193.4,0,0.0,3452.0,57.53,0,0.0,269.0,4.48,258.0,4.3,567.0,9.45,0.0,0.0,76.0,1.27,3240.0,54.0,0.0,0.0,155,118,37,com.google.android.youtube,youtube,1912.0,130.48,14.0,2026-04-11T00:01:59+00:00,2026-04-11T23:08:55+00:00,LOW,LOW,None
2026-04-12,24021.0,400.35,23729.0,395.48,292.0,4.87,12570.0,209.5,3934.0,65.57,0,0.0,8393.0,139.88,0,0.0,6546.0,109.1,636.0,10.6,321.0,5.35,0.0,0.0,21.0,0.35,3109.0,51.82,0.0,0.0,269,246,23,com.instagram.android,instagram,1394.0,89.3,28.0,2026-04-12T00:07:56+00:00,2026-04-12T23:55:07+00:00,LOW,LOW,None
2026-04-13,23160.0,386.0,22464.0,374.4,696.0,11.6,2856.0,47.6,14527.0,242.12,0,0.0,7.0,0.12,0,0.0,156.0,2.6,2423.0,40.38,356.0,5.93,78.0,1.3,0.0,0.0,2626.0,43.77,0.0,0.0,272,206,66,com.google.android.youtube,youtube,1771.0,85.15,14.0,2026-04-13T00:04:37+00:00,2026-04-13T22:41:00+00:00,LOW,LOW,None
2026-04-14,15097.0,251.62,14958.0,249.3,139.0,2.32,2493.0,41.55,8099.0,134.98,0,0.0,5.0,0.08,0,0.0,1749.0,29.15,2674.0,44.57,314.0,5.23,0.0,0.0,0.0,0.0,1117.0,18.62,0.0,0.0,201,186,15,com.google.android.youtube,youtube,2055.0,75.11,17.0,2026-04-14T00:26:45+00:00,2026-04-14T23:35:08+00:00,LOW,LOW,None
2026-04-15,17685.0,294.75,17445.0,290.75,240.0,4.0,4281.0,71.35,11888.0,198.13,0,0.0,0,0.0,0,0.0,282.0,4.7,1456.0,24.27,135.0,2.25,0.0,0.0,0.0,0.0,1882.0,31.37,0.0,0.0,220,205,15,com.google.android.youtube,youtube,943.0,80.39,24.0,2026-04-15T00:10:33+00:00,2026-04-15T23:56:09+00:00,NONE,LOW,None
2026-04-16,14209.0,236.82,14167.0,236.12,42.0,0.7,3651.0,60.85,9191.0,153.18,0,0.0,0,0.0,0,0.0,533.0,8.88,1246.0,20.77,82.0,1.37,0.0,0.0,0.0,0.0,2367.0,39.45,0.0,0.0,164,159,5,com.google.android.youtube,youtube,2207.0,86.64,26.0,2026-04-16T00:02:34+00:00,2026-04-16T23:27:29+00:00,NONE,LOW,None
2026-04-17,22445.0,374.08,21074.0,351.23,1371.0,22.85,3638.0,60.63,8954.0,149.23,0,0.0,2501.0,41.68,0,0.0,740.0,12.33,2157.0,35.95,349.0,5.82,0.0,0.0,0.0,0.0,4772.0,79.53,0.0,0.0,475,359,116,com.google.android.youtube,youtube,1879.0,47.25,11.0,2026-04-17T03:46:22+00:00,2026-04-17T23:59:57+00:00,LOW,LOW,None
2026-04-18,24686.0,411.43,22438.0,373.97,2248.0,37.47,4078.0,67.97,10479.0,174.65,0,0.0,4003.0,66.72,0,0.0,213.0,3.55,3934.0,65.57,91.0,1.52,0.0,0.0,0.0,0.0,2401.0,40.02,735.0,12.25,342,299,43,com.google.android.youtube,youtube,1617.0,72.18,19.0,2026-04-18T00:00:03+00:00,2026-04-18T23:59:53+00:00,LOW,LOW,None
2026-04-19,14890.0,248.17,13853.0,230.88,1037.0,17.28,2742.0,45.7,8219.0,136.98,0,0.0,1260.0,21.0,0,0.0,999.0,16.65,1401.0,23.35,186.0,3.1,0.0,0.0,0.0,0.0,997.0,16.62,0.0,0.0,192,143,49,com.google.android.youtube,youtube,1212.0,77.55,19.5,2026-04-19T00:00:28+00:00,2026-04-19T23:29:17+00:00,LOW,LOW,None
2026-04-20,9997.0,166.62,9404.0,156.73,593.0,9.88,1021.0,17.02,5035.0,83.92,0,0.0,0,0.0,0,0.0,894.0,14.9,324.0,5.4,129.0,2.15,0.0,0.0,0.0,0.0,904.0,15.07,0.0,0.0,232,163,69,com.google.android.youtube,youtube,1625.0,43.09,10.5,2026-04-20T00:08:44+00:00,2026-04-20T23:37:22+00:00,NONE,LOW,None
2026-04-21,8378.0,139.63,5850.0,97.5,2528.0,42.13,3136.0,52.27,2394.0,39.9,0,0.0,348.0,5.8,0,0.0,539.0,8.98,1322.0,22.03,220.0,3.67,0.0,0.0,9.0,0.15,677.0,11.28,0.0,0.0,229,125,104,com.google.android.youtube,unknown,767.0,36.59,13.0,2026-04-21T00:05:03+00:00,2026-04-21T23:56:14+00:00,LOW,LOW,None
2026-04-22,14782.0,246.37,14048.0,234.13,734.0,12.23,4266.0,71.1,8327.0,138.78,0,0.0,30.0,0.5,0,0.0,1287.0,21.45,1690.0,28.17,640.0,10.67,0.0,0.0,0.0,0.0,431.0,7.18,0.0,0.0,241,156,85,com.google.android.youtube,youtube,1572.0,61.34,13.0,2026-04-22T00:00:41+00:00,2026-04-22T23:59:31+00:00,LOW,LOW,None
2026-04-23,12947.0,215.78,12661.0,211.02,286.0,4.77,3005.0,50.08,9682.0,161.37,0,0.0,0,0.0,0,0.0,952.0,15.87,842.0,14.03,90.0,1.5,0.0,0.0,0.0,0.0,444.0,7.4,0.0,0.0,162,140,22,com.google.android.youtube,youtube,1994.0,79.92,16.0,2026-04-23T00:01:41+00:00,2026-04-23T23:58:10+00:00,NONE,LOW,None
2026-04-24,19423.0,323.72,18075.0,301.25,1348.0,22.47,1178.0,19.63,9199.0,153.32,0,0.0,2628.0,43.8,0,0.0,1080.0,18.0,2146.0,35.77,481.0,8.02,0.0,0.0,0.0,0.0,1012.0,16.87,8.0,0.13,303,229,74,com.google.android.youtube,youtube,1576.0,64.1,14.0,2026-04-24T00:28:00+00:00,2026-04-24T23:55:10+00:00,LOW,LOW,None
2026-04-25,18205.0,303.42,17803.0,296.72,402.0,6.7,6563.0,109.38,11690.0,194.83,0,0.0,4857.0,80.95,0,0.0,179.0,2.98,59.0,0.98,78.0,1.3,0.0,0.0,22.0,0.37,326.0,5.43,0.0,0.0,184,141,43,com.google.android.youtube,youtube,4502.0,98.94,13.0,2026-04-25T00:06:03+00:00,2026-04-25T23:56:20+00:00,LOW,LOW,None
2026-04-26,24888.0,414.8,24716.0,411.93,172.0,2.87,1668.0,27.8,9874.0,164.57,0,0.0,5982.0,99.7,0,0.0,700.0,11.67,1822.0,30.37,2391.0,39.85,0.0,0.0,0.0,0.0,1213.0,20.22,111.0,1.85,256,248,8,com.google.android.youtube,youtube,2647.0,97.22,26.0,2026-04-26T04:41:31+00:00,2026-04-26T23:18:01+00:00,LOW,LOW,None
2026-04-27,27538.0,458.97,26991.0,449.85,547.0,9.12,4343.0,72.38,8399.0,139.98,0,0.0,1335.0,22.25,0,0.0,1621.0,27.02,1191.0,19.85,0.0,0.0,0.0,0.0,0.0,0.0,330.0,5.5,0.0,0.0,237,204,33,com.mxtech.videoplayer.ad,unknown,2529.0,116.19,18.0,2026-04-27T00:11:13+00:00,2026-04-27T23:54:23+00:00,LOW,LOW,None
2026-04-28,13644.0,227.4,12985.0,216.42,659.0,10.98,964.0,16.07,9627.0,160.45,0,0.0,0,0.0,0,0.0,571.0,9.52,278.0,4.63,112.0,1.87,0.0,0.0,0.0,0.0,1636.0,27.27,0.0,0.0,187,144,43,com.google.android.youtube,youtube,1476.0,72.96,18.0,2026-04-28T00:02:59+00:00,2026-04-28T23:27:17+00:00,NONE,LOW,None
2026-04-29,18462.0,307.7,17989.0,299.82,473.0,7.88,3693.0,61.55,12330.0,205.5,0,0.0,330.0,5.5,0,0.0,504.0,8.4,1548.0,25.8,48.0,0.8,0.0,0.0,0.0,0.0,866.0,14.43,1853.0,30.88,193,162,31,com.google.android.youtube,youtube,2032.0,95.66,21.0,2026-04-29T00:35:39+00:00,2026-04-29T23:59:31+00:00,LOW,LOW,None
2026-04-30,23388.0,389.8,22882.0,381.37,506.0,8.43,5170.0,86.17,15415.0,256.92,0,0.0,158.0,2.63,0,0.0,440.0,7.33,3911.0,65.18,291.0,4.85,0.0,0.0,0.0,0.0,1355.0,22.58,1.0,0.02,237,185,52,com.google.android.youtube,youtube,2036.0,98.68,12.0,2026-04-30T00:00:31+00:00,2026-04-30T23:32:18+00:00,LOW,LOW,None
2026-05-01,26296.0,438.27,25795.0,429.92,501.0,8.35,5444.0,90.73,17564.0,292.73,0,0.0,41.0,0.68,0,0.0,476.0,7.93,2509.0,41.82,53.0,0.88,0.0,0.0,0.0,0.0,2302.0,38.37,0.0,0.0,281,245,36,com.google.android.youtube,youtube,1683.0,93.58,25.0,2026-05-01T00:01:42+00:00,2026-05-01T23:56:07+00:00,LOW,LOW,None
2026-05-02,26269.0,437.82,24363.0,406.05,1906.0,31.77,8324.0,138.73,17354.0,289.23,0,0.0,0,0.0,0,0.0,1088.0,18.13,2951.0,49.18,109.0,1.82,0.0,0.0,0.0,0.0,1325.0,22.08,0.0,0.0,282,220,62,com.google.android.youtube,youtube,2190.0,93.15,21.0,2026-05-02T00:00:00+00:00,2026-05-02T23:57:45+00:00,NONE,LOW,None
2026-05-03,25381.0,423.02,24667.0,411.12,714.0,11.9,12906.0,215.1,12590.0,209.83,0,0.0,0,0.0,0,0.0,6406.0,106.77,2272.0,37.87,247.0,4.12,0.0,0.0,0.0,0.0,2065.0,34.42,2.0,0.03,264,194,70,com.google.android.youtube,youtube,2805.0,96.14,18.0,2026-05-03T00:00:21+00:00,2026-05-03T23:24:45+00:00,NONE,LOW,None
2026-05-04,14638.0,243.97,13905.0,231.75,733.0,12.22,3225.0,53.75,10070.0,167.83,0,0.0,1264.0,21.07,0,0.0,363.0,6.05,647.0,10.78,246.0,4.1,0.0,0.0,0.0,0.0,424.0,7.07,0.0,0.0,202,142,60,com.google.android.youtube,youtube,1257.0,72.47,14.0,2026-05-04T00:05:33+00:00,2026-05-04T23:42:04+00:00,LOW,LOW,None
2026-05-05,23121.0,385.35,22960.0,382.67,161.0,2.68,7958.0,132.63,17456.0,290.93,0,0.0,1740.0,29.0,0,0.0,82.0,1.37,1199.0,19.98,0.0,0.0,0.0,0.0,0.0,0.0,402.0,6.7,0.0,0.0,148,134,14,com.google.android.youtube,youtube,5283.0,156.22,16.5,2026-05-05T00:06:15+00:00,2026-05-05T23:47:52+00:00,LOW,LOW,None
2026-05-06,11638.0,193.97,9735.0,162.25,1903.0,31.72,3546.0,59.1,3767.0,62.78,0,0.0,1124.0,18.73,0,0.0,1544.0,25.73,1861.0,31.02,224.0,3.73,0.0,0.0,19.0,0.32,1187.0,19.78,0.0,0.0,180,137,43,com.google.android.youtube,youtube,1155.0,64.66,14.0,2026-05-06T00:00:00+00:00,2026-05-06T23:56:16+00:00,LOW,LOW,None
2026-05-07,15164.0,252.73,14624.0,243.73,540.0,9.0,3560.0,59.33,5351.0,89.18,0,0.0,0,0.0,0,0.0,838.0,13.97,2912.0,48.53,66.0,1.1,0.0,0.0,1.0,0.02,2185.0,36.42,0.0,0.0,171,126,45,com.google.android.youtube,youtube,1119.0,88.68,16.0,2026-05-07T00:37:37+00:00,2026-05-07T23:58:21+00:00,NONE,LOW,None
2026-05-08,19130.0,318.83,18292.0,304.87,838.0,13.97,2027.0,33.78,8479.0,141.32,0,0.0,1367.0,22.78,0,0.0,441.0,7.35,137.0,2.28,5057.0,84.28,0.0,0.0,0.0,0.0,1383.0,23.05,0.0,0.0,264,203,61,com.google.android.youtube,youtube,1127.0,72.46,12.0,2026-05-08T00:02:03+00:00,2026-05-08T23:48:16+00:00,LOW,LOW,None
2026-05-09,13744.0,229.07,13331.0,222.18,413.0,6.88,2230.0,37.17,7950.0,132.5,0,0.0,2430.0,40.5,0,0.0,188.0,3.13,1177.0,19.62,204.0,3.4,0.0,0.0,21.0,0.35,286.0,4.77,0.0,0.0,164,129,35,com.google.android.youtube,youtube,2004.0,83.8,12.5,2026-05-09T00:01:12+00:00,2026-05-09T23:01:01+00:00,LOW,LOW,None
2026-05-10,21224.0,353.73,20155.0,335.92,1069.0,17.82,7378.0,122.97,7674.0,127.9,0,0.0,1434.0,23.9,0,0.0,522.0,8.7,8693.0,144.88,468.0,7.8,0.0,0.0,0.0,0.0,855.0,14.25,0.0,0.0,223,178,45,com.google.android.youtube,gaming,3093.0,95.17,13.0,2026-05-10T00:06:01+00:00,2026-05-10T23:50:46+00:00,LOW,LOW,None
2026-05-11,17045.0,284.08,12115.0,201.92,4930.0,82.17,3946.0,65.77,5578.0,92.97,0,0.0,3081.0,51.35,0,0.0,267.0,4.45,3727.0,62.12,482.0,8.03,0.0,0.0,105.0,1.75,2210.0,36.83,0.0,0.0,285,169,116,com.google.android.youtube,youtube,1501.0,59.81,12.0,2026-05-11T00:00:00+00:00,2026-05-11T23:50:20+00:00,LOW,LOW,None
2026-05-12,16622.0,277.03,14226.0,237.1,2396.0,39.93,4393.0,73.22,6727.0,112.12,0,0.0,1645.0,27.42,0,0.0,1589.0,26.48,3953.0,65.88,803.0,13.38,0.0,0.0,0.0,0.0,735.0,12.25,0.0,0.0,197,152,45,com.google.android.youtube,youtube,1091.0,84.38,22.0,2026-05-12T00:06:52+00:00,2026-05-12T23:24:47+00:00,LOW,LOW,None
2026-05-13,27856.0,464.27,17742.0,295.7,10114.0,168.57,0,0.0,11572.0,192.87,0,0.0,27.0,0.45,0,0.0,1765.0,29.42,2850.0,47.5,1429.0,23.82,1694.0,28.23,391.0,6.52,1710.0,28.5,0.0,0.0,428,181,247,com.google.android.youtube,youtube,1514.0,65.08,15.0,2026-05-13T06:00:01+00:00,2026-05-13T22:45:16+00:00,LOW,LOW,None
2026-05-14,28282.0,471.37,11511.0,191.85,16771.0,279.52,4057.0,67.62,9897.0,164.95,0,0.0,0,0.0,0,0.0,1634.0,27.23,1314.0,21.9,2857.0,47.62,2955.0,49.25,403.0,6.72,1530.0,25.5,0.0,0.0,514,180,334,com.google.android.youtube,youtube,1682.0,55.02,16.0,2026-05-14T04:27:20+00:00,2026-05-14T23:59:47+00:00,NONE,LOW,None
2026-05-15,39422.0,657.03,18481.0,308.02,20941.0,349.02,8896.0,148.27,18808.0,313.47,0,0.0,0,0.0,0,0.0,2265.0,37.75,5929.0,98.82,3408.0,56.8,0.0,0.0,904.0,15.07,1834.0,30.57,0.0,0.0,496,171,325,youtube.com,youtube,2927.0,79.48,17.0,2026-05-15T00:01:13+00:00,2026-05-15T23:44:12+00:00,NONE,LOW,None
2026-05-16,115608.28,1926.8,14424.0,240.4,101184.28,1686.4,10335.0,172.25,20416.39,340.27,5666.96,94.45,0,0.0,0,0.0,1964.0,32.73,1795.0,29.92,6771.49,112.86,38322.09,638.7,0.0,0.0,5369.49,89.49,0.0,0.0,369,158,211,airtribe.live,unknown,20584.32,313.3,17.0,2026-05-16T00:11:42+00:00,2026-05-16T23:48:37+00:00,NONE,HIGH,EXTREME_SCREEN_TIME
2026-05-17,109436.48,1823.94,18809.0,313.48,90627.48,1510.46,4805.0,80.08,10565.0,176.08,0,0.0,3.0,0.05,0,0.0,1246.0,20.77,3405.0,56.75,530.0,8.83,0.0,0.0,0.0,0.0,1012.0,16.87,0.0,0.0,347,223,124,eapcet.tgche.ac.in,unknown,66505.04,315.38,17.0,2026-05-17T00:03:31+00:00,2026-05-17T23:23:18+00:00,LOW,LOW,EXTREME_SCREEN_TIME
2026-05-18,66550.71,1109.18,15255.0,254.25,51295.71,854.93,6595.72,109.93,34541.83,575.7,3374.39,56.24,0,0.0,0,0.0,306.0,5.1,6102.0,101.7,232.0,3.87,12492.87,208.21,59.0,0.98,5039.78,84.0,0.0,0.0,466,196,270,youtube.com,youtube,10547.86,142.81,16.0,2026-05-18T08:37:12+00:00,2026-05-18T23:59:23+00:00,NONE,HIGH,EXTREME_SCREEN_TIME
2026-05-19,164647.28,2744.12,17562.0,292.7,147085.28,2451.42,9602.09,160.03,35965.98,599.43,759.85,12.66,0,0.0,0,0.0,508.38,8.47,8951.0,149.18,115.0,1.92,0.0,0.0,23865.07,397.75,246.0,4.1,0.0,0.0,348,135,213,youtube.com,unknown,22854.41,473.12,14.0,2026-05-19T00:00:44+00:00,2026-05-19T23:06:55+00:00,NONE,HIGH,EXTREME_SCREEN_TIME
2026-05-20,70616.82,1176.95,24598.0,409.97,46018.82,766.98,9284.96,154.75,33693.87,561.56,0,0.0,0,0.0,0,0.0,2227.26,37.12,10538.0,175.63,354.0,5.9,19450.14,324.17,42.41,0.71,727.0,12.12,0.0,0.0,299,187,112,youtube.com,youtube,17604.62,236.18,19.0,2026-05-20T00:26:46.780209+05:30,2026-05-20T23:58:04+00:00,NONE,LOW,EXTREME_SCREEN_TIME
2026-05-21,244795.57,4079.93,21146.0,352.43,223649.57,3727.49,5843.88,97.4,15892.71,264.88,406.31,6.77,0,0.0,0,0.0,785.0,13.08,7630.0,127.17,20366.52,339.44,24005.63,400.09,58.31,0.97,23665.41,394.42,0.0,0.0,498,126,372,airtribe.live,unknown,23071.63,491.56,11.15,2026-05-21T00:20:21+00:00,2026-05-21T23:57:55+00:00,NONE,HIGH,EXTREME_SCREEN_TIME
2026-05-22,234249.0,3904.15,22130.0,368.83,212119.0,3535.32,34319.75,572.0,57249.49,954.16,2272.99,37.88,0,0.0,0,0.0,597.25,9.95,4821.0,80.35,868.19,14.47,25385.54,423.09,7027.01,117.12,24959.33,415.99,0.0,0.0,638,221,417,youtube.com,unknown,22667.54,367.16,20.0,2026-05-22T00:00:20+00:00,2026-05-22T23:58:13.489660+05:30,NONE,HIGH,EXTREME_SCREEN_TIME
2026-05-23,69886.39,1164.77,20901.0,348.35,48985.39,816.42,14996.98,249.95,42695.71,711.6,2526.57,42.11,0,0.0,0,0.0,1665.86,27.76,9729.0,162.15,2033.59,33.89,8468.38,141.14,0.0,0.0,658.89,10.98,0.0,0.0,600,222,378,youtube.com,youtube,25753.01,116.48,14.0,2026-05-23T00:00:12+00:00,2026-05-23T23:59:36.569768+05:30,NONE,HIGH,EXTREME_SCREEN_TIME
2026-05-24,40882.72,681.38,21383.0,356.38,19499.72,325.0,5800.71,96.68,14014.62,233.58,663.78,11.06,0,0.0,0,0.0,602.0,10.03,6605.0,110.08,1017.0,16.95,16250.1,270.84,88.0,1.47,870.0,14.5,0.0,0.0,289,180,109,airtribe.live,learning,6639.66,141.46,17.0,2026-05-24T00:00:00.290817+05:30,2026-05-24T23:32:18+00:00,NONE,HIGH,None
2026-05-25,121798.55,2029.98,16407.0,273.45,105391.55,1756.53,68.0,1.13,12011.15,200.19,76.79,1.28,0,0.0,0,0.0,713.0,11.88,7141.0,119.02,1081.29,18.02,0.0,0.0,58986.1,983.1,24281.35,404.69,0.0,0.0,441,133,308,github.com,coding,23504.83,276.19,10.0,2026-05-25T07:02:18+00:00,2026-05-25T23:03:56+00:00,NONE,HIGH,EXTREME_SCREEN_TIME
2026-05-26,154594.25,2576.57,14901.0,248.35,139693.25,2328.22,6233.72,103.9,34960.64,582.68,539.67,8.99,0,0.0,0,0.0,1663.25,27.72,1281.0,21.35,1826.65,30.44,11892.07,198.2,12670.65,211.18,13937.27,232.29,0.0,0.0,519,260,259,youtube.com,unknown,14048.24,297.87,15.0,2026-05-26T00:28:08+00:00,2026-05-26T23:56:48.329252+05:30,NONE,HIGH,EXTREME_SCREEN_TIME
2026-05-27,268952.37,4482.54,12042.0,200.7,256910.37,4281.84,16500.93,275.02,4533.0,75.55,0,0.0,30.0,0.5,0,0.0,2144.0,35.73,2324.0,38.73,29874.91,497.92,11151.56,185.86,95619.46,1593.66,548.0,9.13,0.0,0.0,598,163,435,github.com,unknown,29642.66,449.75,10.0,2026-05-27T00:00:04+00:00,2026-05-27T23:59:28+00:00,LOW,LOW,EXTREME_SCREEN_TIME
2026-05-28,317004.71,5283.41,19522.0,325.37,297482.71,4958.05,13540.28,225.67,23722.45,395.37,0,0.0,21.0,0.35,0,0.0,2684.0,44.73,2349.0,39.15,22454.74,374.25,31686.31,528.11,9618.88,160.31,13591.33,226.52,0.0,0.0,1199,200,999,app.tactiq.io,unknown,61391.34,264.39,9.0,2026-05-28T00:00:08+00:00,2026-05-28T23:54:35+00:00,LOW,LOW,EXTREME_SCREEN_TIME
2026-05-29,24763.81,412.73,12287.0,204.78,12476.81,207.95,9518.62,158.64,9408.09,156.8,0,0.0,2205.0,36.75,0,0.0,1416.0,23.6,867.0,14.45,496.0,8.27,7021.58,117.03,0.0,0.0,817.44,13.62,0.0,0.0,300,165,135,airtribe.live,youtube,1721.41,82.55,15.0,2026-05-29T00:09:59+00:00,2026-05-29T23:57:09+00:00,LOW,LOW,None
2026-05-30,266037.56,4433.96,9841.0,164.02,256196.56,4269.94,20548.38,342.47,4824.55,80.41,0,0.0,712.0,11.87,0,0.0,2370.77,39.51,1858.0,30.97,25321.51,422.03,42905.24,715.09,50278.61,837.98,32479.77,541.33,0.0,0.0,499,163,336,mail.google.com,unknown,15734.69,533.14,13.0,2026-05-30T00:03:20+00:00,2026-05-30T23:55:40.449628+05:30,LOW,LOW,EXTREME_SCREEN_TIME
2026-05-31,2235.41,37.26,0,0.0,2235.41,37.26,575.28,9.59,2138.03,35.63,391.76,6.53,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,23,youtube.com,youtube,513.48,97.19,56.82,2026-05-31T00:00:07.472000+00:00,2026-05-31T07:40:53.968000+00:00,NONE,HIGH,None
